Reading input from phonology.twolc.
Writing output to phonology.hfst.
Verbose mode.
Compiling "Palatalization of suffix vowels SUBCASE: Vx={ЭЕ} Vy=е"
Compiling "Palatalization of suffix vowels SUBCASE: Vx={ЭЕLong} Vy=е̄"
Compiling "Palatalising suffix vowel ы to и for palatal stems"
Compiling "Removing й before suffix onset"
Compiling "Deleting vowel in suffix for vowel stems SUBCASE: Vx=а"
Compiling "Deleting vowel in suffix for vowel stems SUBCASE: Vx=е"
Compiling "Soft sign deletion for и suffixes"
Compiling "Px3 т deletion from vowel stems"
Compiling "э to е after certain consonants after т deletion"
Compiling "{аяØ}:0"
Compiling "{тØ}:0"
Compiling "{аяØ}:а"
Compiling "{аяØ}:я"
Compiling "{тØ}:т"
Storing rules.
Storing "Delete u after y"
Storing "Deleting vowel in suffix for vowel stems 
Storing "Deleting ы in suffix for vowel stems and deleting floating ы"
Storing "Floating vowel in Archivowels 
Storing "NO Palatalization of suffix vowels 
Storing "Palatalising suffix vowel after и/ы stems"
Storing "Palatalising suffix vowel after й ь"
Storing "Palatalising suffix vowel ы to и for palatal stems"
Storing "Palatalization of suffix vowels 
Storing "Px3 т deletion from vowel stems"
Storing "Removing й before suffix onset"
Storing "Soft sign deletion for и suffixes"
Storing "Syncope for ы, и and у 
Storing "Vow и in loc appears"
Storing "Vow ы in loc appears"
Storing "{аяØ}:0"
Storing "{аяØ}:а"
Storing "{аяØ}:я"
Storing "{тØ}:0"
Storing "{тØ}:т"
Storing "ы2 as ы in syncope in stem"
Storing "э to е after certain consonants after т deletion"
